84	14	6	3.90e-12 4.13e-12 4.20e-12 4.34e-12 4.52e-12 4.72e-12 4.94e-12 5.16e-12 5.38e-12 5.59e-12 5.80e-12 6.01e-12 6.21e-12 6.40e-12 6.59e-12 6.77e-12 6.95e-12 7.12e-12 7.28e-12 7.44e-12 
85	14	7	1.38e-11 1.45e-11 1.45e-11 1.46e-11 1.47e-11 1.49e-11 1.51e-11 1.52e-11 1.54e-11 1.56e-11 1.58e-11 1.59e-11 1.61e-11 1.62e-11 1.64e-11 1.65e-11 1.66e-11 1.67e-11 1.68e-11 1.69e-11 
86	14	8	8.20e-12 8.37e-12 8.32e-12 8.43e-12 8.64e-12 8.91e-12 9.21e-12 9.52e-12 9.85e-12 1.02e-11 1.05e-11 1.08e-11 1.11e-11 1.15e-11 1.18e-11 1.21e-11 1.23e-11 1.26e-11 1.29e-11 1.32e-11 
87	14	9	6.47e-12 7.06e-12 7.17e-12 7.31e-12 7.48e-12 7.68e-12 7.88e-12 8.09e-12 8.29e-12 8.49e-12 8.67e-12 8.85e-12 9.01e-12 9.17e-12 9.32e-12 9.45e-12 9.58e-12 9.70e-12 9.81e-12 9.91e-12 
88	14	10	1.00e-11 9.40e-12 8.81e-12 8.56e-12 8.53e-12 8.63e-12 8.83e-12 9.08e-12 9.38e-12 9.69e-12 1.00e-11 1.04e-11 1.07e-11 1.11e-11 1.14e-11 1.18e-11 1.21e-11 1.24e-11 1.27e-11 1.31e-11 
89	14	11	1.93e-11 1.95e-11 1.89e-11 1.84e-11 1.82e-11 1.81e-11 1.80e-11 1.80e-11 1.81e-11 1.81e-11 1.81e-11 1.82e-11 1.83e-11 1.83e-11 1.84e-11 1.85e-11 1.85e-11 1.86e-11 1.87e-11 1.87e-11 
90	14	12	3.69e-12 3.86e-12 3.85e-12 3.92e-12 4.06e-12 4.25e-12 4.49e-12 4.74e-12 5.01e-12 5.30e-12 5.59e-12 5.88e-12 6.17e-12 6.46e-12 6.74e-12 7.02e-12 7.29e-12 7.55e-12 7.81e-12 8.06e-12 
91	14	13	3.55e-11 4.18e-11 4.53e-11 4.84e-11 5.14e-11 5.43e-11 5.71e-11 5.97e-11 6.22e-11 6.45e-11 6.67e-11 6.87e-11 7.06e-11 7.24e-11 7.41e-11 7.57e-11 7.72e-11 7.86e-11 7.99e-11 8.11e-11 
92	15	1	2.32e-14 1.69e-14 1.45e-14 1.43e-14 1.48e-14 1.54e-14 1.59e-14 1.65e-14 1.71e-14 1.78e-14 1.85e-14 1.94e-14 2.03e-14 2.14e-14 2.26e-14 2.38e-14 2.52e-14 2.67e-14 2.82e-14 2.98e-14 
93	15	2	7.04e-14 8.79e-14 1.04e-13 1.22e-13 1.42e-13 1.61e-13 1.80e-13 1.98e-13 2.16e-13 2.33e-13 2.50e-13 2.66e-13 2.81e-13 2.96e-13 3.11e-13 3.25e-13 3.39e-13 3.52e-13 3.66e-13 3.78e-13 
94	15	3	2.36e-12 3.07e-12 3.40e-12 3.66e-12 3.90e-12 4.13e-12 4.35e-12 4.56e-12 4.76e-12 4.95e-12 5.13e-12 5.31e-12 5.47e-12 5.63e-12 5.78e-12 5.92e-12 6.05e-12 6.18e-12 6.30e-12 6.41e-12 
95	15	4	3.09e-12 4.01e-12 4.50e-12 4.94e-12 5.37e-12 5.81e-12 6.25e-12 6.70e-12 7.14e-12 7.58e-12 8.01e-12 8.44e-12 8.86e-12 9.26e-12 9.66e-12 1.00e-11 1.04e-11 1.08e-11 1.11e-11 1.15e-11 
96	15	5	2.04e-12 2.70e-12 3.01e-12 3.26e-12 3.49e-12 3.70e-12 3.91e-12 4.11e-12 4.31e-12 4.50e-12 4.69e-12 4.87e-12 5.04e-12 5.21e-12 5.37e-12 5.53e-12 5.69e-12 5.84e-12 5.98e-12 6.12e-12 
97	15	6	4.51e-12 5.88e-12 6.50e-12 6.96e-12 7.37e-12 7.75e-12 8.10e-12 8.43e-12 8.74e-12 9.03e-12 9.31e-12 9.58e-12 9.83e-12 1.01e-11 1.03e-11 1.05e-11 1.07e-11 1.09e-11 1.11e-11 1.13e-11 
98	15	7	2.54e-12 3.16e-12 3.53e-12 3.90e-12 4.32e-12 4.76e-12 5.22e-12 5.71e-12 6.20e-12 6.71e-12 7.23e-12 7.75e-12 8.27e-12 8.79e-12 9.30e-12 9.82e-12 1.03e-11 1.08e-11 1.13e-11 1.18e-11 
99	15	8	5.04e-12 6.53e-12 7.24e-12 7.82e-12 8.35e-12 8.86e-12 9.34e-12 9.81e-12 1.03e-11 1.07e-11 1.11e-11 1.15e-11 1.19e-11 1.23e-11 1.26e-11 1.30e-11 1.33e-11 1.36e-11 1.40e-11 1.43e-11 
100	15	9	9.51e-12 1.23e-11 1.34e-11 1.41e-11 1.47e-11 1.52e-11 1.57e-11 1.61e-11 1.64e-11 1.68e-11 1.71e-11 1.74e-11 1.77e-11 1.80e-11 1.82e-11 1.85e-11 1.87e-11 1.89e-11 1.91e-11 1.94e-11 
101	15	10	1.23e-11 1.53e-11 1.64e-11 1.71e-11 1.78e-11 1.84e-11 1.90e-11 1.95e-11 2.01e-11 2.06e-11 2.11e-11 2.16e-11 2.21e-11 2.26e-11 2.30e-11 2.34e-11 2.38e-11 2.42e-11 2.46e-11 2.50e-11 
102	15	11	1.12e-11 1.44e-11 1.57e-11 1.67e-11 1.76e-11 1.85e-11 1.94e-11 2.03e-11 2.11e-11 2.20e-11 2.28e-11 2.36e-11 2.44e-11 2.52e-11 2.59e-11 2.67e-11 2.74e-11 2.81e-11 2.88e-11 2.94e-11 
103	15	12	2.37e-12 2.11e-12 1.90e-12 1.82e-12 1.81e-12 1.83e-12 1.87e-12 1.93e-12 2.00e-12 2.08e-12 2.16e-12 2.25e-12 2.34e-12 2.44e-12 2.54e-12 2.64e-12 2.74e-12 2.84e-12 2.94e-12 3.05e-12 
104	15	13	2.80e-12 3.68e-12 4.19e-12 4.67e-12 5.15e-12 5.61e-12 6.06e-12 6.50e-12 6.93e-12 7.35e-12 7.77e-12 8.18e-12 8.58e-12 8.97e-12 9.35e-12 9.72e-12 1.01e-11 1.04e-11 1.08e-11 1.11e-11 
105	15	14	5.96e-12 7.65e-12 8.32e-12 8.79e-12 9.17e-12 9.49e-12 9.76e-12 1.00e-11 1.02e-11 1.04e-11 1.06e-11 1.08e-11 1.10e-11 1.11e-11 1.13e-11 1.14e-11 1.16e-11 1.17e-11 1.19e-11 1.20e-11 
106	16	1	1.35e-13 1.65e-13 1.82e-13 1.98e-13 2.14e-13 2.30e-13 2.45e-13 2.60e-13 2.75e-13 2.89e-13 3.02e-13 3.15e-13 3.28e-13 3.40e-13 3.51e-13 3.63e-13 3.74e-13 3.84e-13 3.94e-13 4.04e-13 
107	16	2	1.03e-12 1.37e-12 1.54e-12 1.68e-12 1.81e-12 1.93e-12 2.05e-12 2.15e-12 2.26e-12 2.36e-12 2.46e-12 2.55e-12 2.64e-12 2.73e-12 2.82e-12 2.90e-12 2.98e-12 3.05e-12 3.12e-12 3.19e-12 
108	16	3	8.39e-13 1.09e-12 1.22e-12 1.32e-12 1.41e-12 1.51e-12 1.60e-12 1.69e-12 1.78e-12 1.87e-12 1.96e-12 2.05e-12 2.15e-12 2.25e-12 2.34e-12 2.44e-12 2.53e-12 2.63e-12 2.73e-12 2.82e-12 
109	16	4	1.48e-12 1.93e-12 2.15e-12 2.34e-12 2.52e-12 2.71e-12 2.90e-12 3.08e-12 3.27e-12 3.47e-12 3.66e-12 3.85e-12 4.04e-12 4.22e-12 4.41e-12 4.59e-12 4.77e-12 4.95e-12 5.13e-12 5.30e-12 
110	16	5	1.43e-12 1.88e-12 2.14e-12 2.39e-12 2.64e-12 2.91e-12 3.19e-12 3.48e-12 3.77e-12 4.07e-12 4.37e-12 4.67e-12 4.97e-12 5.27e-12 5.56e-12 5.86e-12 6.15e-12 6.43e-12 6.71e-12 6.98e-12 
111	16	6	1.48e-12 1.91e-12 2.11e-12 2.26e-12 2.41e-12 2.55e-12 2.69e-12 2.83e-12 2.97e-12 3.11e-12 3.25e-12 3.38e-12 3.52e-12 3.65e-12 3.78e-12 3.91e-12 4.04e-12 4.16e-12 4.29e-12 4.41e-12 
112	16	7	5.68e-12 7.33e-12 8.10e-12 8.72e-12 9.32e-12 9.89e-12 1.04e-11 1.10e-11 1.15e-11 1.20e-11 1.25e-11 1.29e-11 1.34e-11 1.38e-11 1.42e-11 1.46e-11 1.49e-11 1.53e-11 1.56e-11 1.60e-11 
113	16	8	4.09e-12 5.26e-12 5.92e-12 6.53e-12 7.15e-12 7.77e-12 8.40e-12 9.03e-12 9.66e-12 1.03e-11 1.09e-11 1.15e-11 1.21e-11 1.26e-11 1.32e-11 1.37e-11 1.43e-11 1.48e-11 1.53e-11 1.58e-11 
114	16	9	5.02e-12 6.51e-12 7.16e-12 7.66e-12 8.10e-12 8.50e-12 8.87e-12 9.22e-12 9.55e-12 9.86e-12 1.01e-11 1.04e-11 1.07e-11 1.09e-11 1.11e-11 1.13e-11 1.15e-11 1.17e-11 1.19e-11 1.20e-11 
115	16	10	1.38e-11 1.78e-11 1.95e-11 2.09e-11 2.21e-11 2.32e-11 2.43e-11 2.54e-11 2.65e-11 2.75e-11 2.85e-11 2.95e-11 3.05e-11 3.14e-11 3.23e-11 3.32e-11 3.40e-11 3.48e-11 3.56e-11 3.64e-11 
116	16	11	1.24e-11 1.58e-11 1.70e-11 1.77e-11 1.83e-11 1.88e-11 1.93e-11 1.98e-11 2.02e-11 2.06e-11 2.09e-11 2.13e-11 2.17e-11 2.20e-11 2.23e-11 2.26e-11 2.29e-11 2.32e-11 2.34e-11 2.37e-11 
117	16	12	2.85e-11 3.61e-11 3.87e-11 4.03e-11 4.15e-11 4.26e-11 4.35e-11 4.44e-11 4.51e-11 4.58e-11 4.65e-11 4.71e-11 4.76e-11 4.81e-11 4.85e-11 4.89e-11 4.93e-11 4.97e-11 5.00e-11 5.03e-11 
118	16	13	5.89e-12 7.59e-12 8.29e-12 8.79e-12 9.19e-12 9.52e-12 9.81e-12 1.01e-11 1.03e-11 1.05e-11 1.07e-11 1.09e-11 1.11e-11 1.12e-11 1.14e-11 1.15e-11 1.17e-11 1.18e-11 1.19e-11 1.21e-11 
119	16	14	2.77e-12 3.69e-12 4.25e-12 4.80e-12 5.33e-12 5.84e-12 6.33e-12 6.81e-12 7.28e-12 7.73e-12 8.18e-12 8.61e-12 9.03e-12 9.44e-12 9.83e-12 1.02e-11 1.06e-11 1.09e-11 1.13e-11 1.16e-11 
120	16	15	9.22e-12 1.30e-11 1.45e-11 1.55e-11 1.63e-11 1.69e-11 1.76e-11 1.81e-11 1.86e-11 1.92e-11 1.96e-11 2.01e-11 2.06e-11 2.10e-11 2.14e-11 2.18e-11 2.22e-11 2.26e-11 2.30e-11 2.33e-11 
121	17	1	4.15e-13 5.73e-13 6.59e-13 7.33e-13 8.06e-13 8.79e-13 9.52e-13 1.03e-12 1.10e-12 1.17e-12 1.25e-12 1.32e-12 1.39e-12 1.46e-12 1.52e-12 1.59e-12 1.65e-12 1.71e-12 1.77e-12 1.83e-12 
122	17	2	3.02e-13 4.15e-13 4.78e-13 5.35e-13 5.93e-13 6.52e-13 7.14e-13 7.78e-13 8.44e-13 9.11e-13 9.79e-13 1.05e-12 1.12e-12 1.18e-12 1.25e-12 1.32e-12 1.39e-12 1.46e-12 1.52e-12 1.59e-12 
123	17	3	9.24e-13 1.31e-12 1.55e-12 1.78e-12 2.03e-12 2.29e-12 2.56e-12 2.86e-12 3.16e-12 3.47e-12 3.79e-12 4.12e-12 4.45e-12 4.78e-12 5.12e-12 5.46e-12 5.79e-12 6.12e-12 6.45e-12 6.77e-12 
124	17	4	1.32e-12 1.81e-12 2.05e-12 2.23e-12 2.40e-12 2.55e-12 2.70e-12 2.85e-12 2.99e-12 3.12e-12 3.26e-12 3.39e-12 3.51e-12 3.63e-12 3.75e-12 3.87e-12 3.98e-12 4.09e-12 4.19e-12 4.30e-12 
125	17	5	3.01e-13 4.31e-13 5.10e-13 5.82e-13 6.52e-13 7.23e-13 7.96e-13 8.71e-13 9.48e-13 1.03e-12 1.11e-12 1.19e-12 1.27e-12 1.36e-12 1.44e-12 1.53e-12 1.62e-12 1.70e-12 1.79e-12 1.88e-12 
126	17	6	1.36e-12 1.91e-12 2.21e-12 2.47e-12 2.72e-12 2.96e-12 3.19e-12 3.43e-12 3.66e-12 3.89e-12 4.12e-12 4.34e-12 4.56e-12 4.78e-12 5.00e-12 5.22e-12 5.43e-12 5.65e-12 5.86e-12 6.06e-12 
127	17	7	4.90e-12 6.65e-12 7.46e-12 8.06e-12 8.60e-12 9.09e-12 9.56e-12 1.00e-11 1.04e-11 1.08e-11 1.12e-11 1.16e-11 1.19e-11 1.22e-11 1.25e-11 1.28e-11 1.31e-11 1.34e-11 1.36e-11 1.39e-11 
128	17	8	3.35e-12 4.55e-12 5.06e-12 5.41e-12 5.69e-12 5.94e-12 6.16e-12 6.36e-12 6.54e-12 6.72e-12 6.88e-12 7.03e-12 7.18e-12 7.32e-12 7.45e-12 7.58e-12 7.71e-12 7.83e-12 7.94e-12 8.05e-12 
129	17	9	3.75e-12 5.27e-12 6.15e-12 6.93e-12 7.70e-12 8.50e-12 9.31e-12 1.01e-11 1.10e-11 1.18e-11 1.26e-11 1.35e-11 1.43e-11 1.51e-11 1.59e-11 1.67e-11 1.75e-11 1.82e-11 1.90e-11 1.97e-11 
130	17	10	1.58e-11 2.10e-11 2.27e-11 2.36e-11 2.41e-11 2.45e-11 2.48e-11 2.51e-11 2.52e-11 2.54e-11 2.55e-11 2.56e-11 2.57e-11 2.58e-11 2.58e-11 2.59e-11 2.59e-11 2.60e-11 2.60e-11 2.60e-11 
131	17	11	1.04e-11 1.39e-11 1.52e-11 1.60e-11 1.66e-11 1.70e-11 1.75e-11 1.78e-11 1.81e-11 1.85e-11 1.87e-11 1.90e-11 1.92e-11 1.94e-11 1.97e-11 1.98e-11 2.00e-11 2.02e-11 2.04e-11 2.05e-11 
132	17	12	1.77e-11 2.38e-11 2.60e-11 2.74e-11 2.84e-11 2.93e-11 3.01e-11 3.09e-11 3.16e-11 3.23e-11 3.29e-11 3.35e-11 3.41e-11 3.46e-11 3.52e-11 3.57e-11 3.62e-11 3.67e-11 3.71e-11 3.76e-11 
133	17	13	1.29e-12 1.84e-12 2.18e-12 2.49e-12 2.78e-12 3.08e-12 3.38e-12 3.68e-12 3.99e-12 4.29e-12 4.60e-12 4.91e-12 5.21e-12 5.51e-12 5.81e-12 6.09e-12 6.38e-12 6.65e-12 6.92e-12 7.17e-12 
134	17	14	1.40e-12 1.99e-12 2.36e-12 2.69e-12 3.00e-12 3.31e-12 3.61e-12 3.91e-12 4.21e-12 4.50e-12 4.78e-12 5.05e-12 5.32e-12 5.58e-12 5.82e-12 6.06e-12 6.29e-12 6.51e-12 6.72e-12 6.92e-12 
135	17	15	1.69e-11 2.35e-11 2.66e-11 2.89e-11 3.06e-11 3.20e-11 3.33e-11 3.43e-11 3.53e-11 3.61e-11 3.68e-11 3.75e-11 3.81e-11 3.86e-11 3.91e-11 3.96e-11 4.00e-11 4.04e-11 4.07e-11 4.10e-11 
136	17	16	7.82e-12 1.07e-11 1.19e-11 1.27e-11 1.33e-11 1.38e-11 1.42e-11 1.45e-11 1.47e-11 1.49e-11 1.51e-11 1.52e-11 1.53e-11 1.54e-11 1.55e-11 1.56e-11 1.57e-11 1.57e-11 1.58e-11 1.58e-11 
137	18	1	4.30e-13 6.96e-13 8.25e-13 9.19e-13 9.98e-13 1.07e-12 1.13e-12 1.19e-12 1.25e-12 1.30e-12 1.35e-12 1.39e-12 1.44e-12 1.48e-12 1.51e-12 1.55e-12 1.58e-12 1.61e-12 1.64e-12 1.66e-12 
138	18	2	4.22e-13 6.76e-13 8.00e-13 8.91e-13 9.69e-13 1.04e-12 1.11e-12 1.17e-12 1.23e-12 1.29e-12 1.34e-12 1.39e-12 1.44e-12 1.48e-12 1.53e-12 1.57e-12 1.61e-12 1.65e-12 1.69e-12 1.72e-12 
139	18	3	6.57e-13 1.05e-12 1.23e-12 1.37e-12 1.49e-12 1.61e-12 1.72e-12 1.82e-12 1.92e-12 2.02e-12 2.11e-12 2.19e-12 2.27e-12 2.35e-12 2.42e-12 2.48e-12 2.55e-12 2.61e-12 2.66e-12 2.72e-12 
140	18	4	2.66e-12 4.24e-12 4.97e-12 5.48e-12 5.91e-12 6.28e-12 6.62e-12 6.94e-12 7.23e-12 7.50e-12 7.75e-12 7.98e-12 8.19e-12 8.40e-12 8.58e-12 8.76e-12 8.92e-12 9.08e-12 9.22e-12 9.36e-12 
141	18	5	1.01e-12 1.60e-12 1.88e-12 2.09e-12 2.28e-12 2.46e-12 2.64e-12 2.81e-12 2.97e-12 3.13e-12 3.28e-12 3.42e-12 3.56e-12 3.70e-12 3.83e-12 3.96e-12 4.08e-12 4.19e-12 4.30e-12 4.41e-12 
142	18	6	2.11e-12 3.42e-12 4.06e-12 4.55e-12 4.97e-12 5.36e-12 5.73e-12 6.09e-12 6.43e-12 6.75e-12 7.05e-12 7.34e-12 7.62e-12 7.89e-12 8.14e-12 8.38e-12 8.61e-12 8.83e-12 9.04e-12 9.24e-12 
143	18	7	4.39e-13 6.76e-13 7.70e-13 8.42e-13 9.13e-13 9.87e-13 1.06e-12 1.14e-12 1.22e-12 1.30e-12 1.38e-12 1.46e-12 1.54e-12 1.62e-12 1.70e-12 1.77e-12 1.85e-12 1.92e-12 1.99e-12 2.06e-12 
144	18	8	2.55e-12 4.12e-12 4.88e-12 5.43e-12 5.91e-12 6.35e-12 6.77e-12 7.17e-12 7.56e-12 7.94e-12 8.31e-12 8.67e-12 9.02e-12 9.36e-12 9.69e-12 1.00e-11 1.03e-11 1.06e-11 1.09e-11 1.12e-11 
145	18	9	1.12e-12 1.79e-12 2.08e-12 2.29e-12 2.46e-12 2.62e-12 2.77e-12 2.91e-12 3.04e-12 3.17e-12 3.29e-12 3.41e-12 3.52e-12 3.62e-12 3.72e-12 3.82e-12 3.91e-12 3.99e-12 4.07e-12 4.15e-12 
146	18	10	3.97e-12 6.24e-12 7.20e-12 7.83e-12 8.34e-12 8.79e-12 9.19e-12 9.57e-12 9.92e-12 1.02e-11 1.06e-11 1.08e-11 1.11e-11 1.14e-11 1.16e-11 1.19e-11 1.21e-11 1.23e-11 1.26e-11 1.28e-11 
147	18	11	2.65e-12 4.14e-12 4.77e-12 5.18e-12 5.51e-12 5.80e-12 6.07e-12 6.32e-12 6.55e-12 6.77e-12 6.98e-12 7.18e-12 7.37e-12 7.55e-12 7.73e-12 7.89e-12 8.05e-12 8.20e-12 8.35e-12 8.49e-12 
148	18	12	1.24e-12 2.02e-12 2.35e-12 2.59e-12 2.81e-12 3.02e-12 3.23e-12 3.44e-12 3.64e-12 3.84e-12 4.03e-12 4.22e-12 4.40e-12 4.57e-12 4.74e-12 4.91e-12 5.07e-12 5.22e-12 5.37e-12 5.51e-12 
149	18	13	2.00e-11 3.12e-11 3.57e-11 3.84e-11 4.04e-11 4.21e-11 4.35e-11 4.47e-11 4.58e-11 4.69e-11 4.78e-11 4.86e-11 4.94e-11 5.01e-11 5.07e-11 5.14e-11 5.19e-11 5.25e-11 5.30e-11 5.35e-11 
150	18	14	7.42e-12 1.15e-11 1.32e-11 1.45e-11 1.56e-11 1.67e-11 1.77e-11 1.87e-11 1.96e-11 2.06e-11 2.15e-11 2.24e-11 2.33e-11 2.41e-11 2.50e-11 2.58e-11 2.66e-11 2.74e-11 2.81e-11 2.89e-11 
151	18	15	8.16e-12 1.24e-11 1.38e-11 1.46e-11 1.52e-11 1.56e-11 1.60e-11 1.63e-11 1.66e-11 1.69e-11 1.71e-11 1.73e-11 1.76e-11 1.77e-11 1.79e-11 1.81e-11 1.82e-11 1.84e-11 1.85e-11 1.86e-11 
152	18	16	4.49e-12 6.80e-12 7.51e-12 7.86e-12 8.11e-12 8.32e-12 8.52e-12 8.72e-12 8.91e-12 9.10e-12 9.28e-12 9.47e-12 9.64e-12 9.82e-12 1.00e-11 1.02e-11 1.03e-11 1.05e-11 1.07e-11 1.08e-11 
153	18	17	2.22e-12 3.61e-12 4.15e-12 4.50e-12 4.81e-12 5.11e-12 5.40e-12 5.69e-12 5.97e-12 6.24e-12 6.50e-12 6.74e-12 6.98e-12 7.20e-12 7.41e-12 7.60e-12 7.79e-12 7.96e-12 8.12e-12 8.28e-12 
154	19	1	1.48e-14 1.73e-14 1.60e-14 1.48e-14 1.40e-14 1.37e-14 1.37e-14 1.39e-14 1.43e-14 1.49e-14 1.56e-14 1.65e-14 1.74e-14 1.83e-14 1.94e-14 2.04e-14 2.15e-14 2.26e-14 2.38e-14 2.49e-14 
155	19	2	8.61e-13 1.39e-12 1.65e-12 1.83e-12 1.99e-12 2.14e-12 2.28e-12 2.40e-12 2.52e-12 2.63e-12 2.74e-12 2.83e-12 2.92e-12 3.01e-12 3.09e-12 3.17e-12 3.24e-12 3.30e-12 3.36e-12 3.42e-12 
156	19	3	1.38e-12 2.24e-12 2.66e-12 2.98e-12 3.26e-12 3.51e-12 3.75e-12 3.97e-12 4.18e-12 4.38e-12 4.57e-12 4.75e-12 4.92e-12 5.08e-12 5.24e-12 5.39e-12 5.53e-12 5.66e-12 5.79e-12 5.92e-12 
157	19	4	9.50e-13 1.52e-12 1.79e-12 2.00e-12 2.19e-12 2.37e-12 2.55e-12 2.72e-12 2.88e-12 3.04e-12 3.19e-12 3.34e-12 3.49e-12 3.63e-12 3.76e-12 3.89e-12 4.01e-12 4.13e-12 4.25e-12 4.36e-12 
158	19	5	2.59e-12 4.15e-12 4.87e-12 5.37e-12 5.78e-12 6.15e-12 6.49e-12 6.81e-12 7.09e-12 7.36e-12 7.61e-12 7.85e-12 8.06e-12 8.26e-12 8.45e-12 8.63e-12 8.80e-12 8.95e-12 9.10e-12 9.24e-12 
159	19	6	5.53e-13 8.69e-13 1.00e-12 1.09e-12 1.18e-12 1.26e-12 1.34e-12 1.41e-12 1.49e-12 1.56e-12 1.63e-12 1.70e-12 1.76e-12 1.82e-12 1.88e-12 1.94e-12 2.00e-12 2.05e-12 2.10e-12 2.14e-12 
160	19	7	2.62e-12 4.23e-12 5.01e-12 5.58e-12 6.08e-12 6.54e-12 6.98e-12 7.40e-12 7.81e-12 8.20e-12 8.57e-12 8.93e-12 9.28e-12 9.62e-12 9.95e-12 1.03e-11 1.06e-11 1.09e-11 1.11e-11 1.14e-11 
161	19	8	6.01e-13 9.33e-13 1.07e-12 1.17e-12 1.27e-12 1.36e-12 1.46e-12 1.55e-12 1.64e-12 1.73e-12 1.82e-12 1.91e-12 1.99e-12 2.07e-12 2.15e-12 2.22e-12 2.29e-12 2.36e-12 2.42e-12 2.49e-12 
162	19	9	1.81e-12 2.95e-12 3.50e-12 3.92e-12 4.29e-12 4.65e-12 4.99e-12 5.32e-12 5.63e-12 5.94e-12 6.23e-12 6.51e-12 6.78e-12 7.04e-12 7.29e-12 7.52e-12 7.75e-12 7.97e-12 8.17e-12 8.37e-12 
163	19	10	2.35e-12 3.67e-12 4.23e-12 4.61e-12 4.92e-12 5.19e-12 5.45e-12 5.68e-12 5.90e-12 6.12e-12 6.32e-12 6.51e-12 6.70e-12 6.87e-12 7.04e-12 7.21e-12 7.37e-12 7.52e-12 7.67e-12 7.81e-12 
164	19	11	3.98e-12 6.23e-12 7.15e-12 7.74e-12 8.20e-12 8.61e-12 8.98e-12 9.32e-12 9.64e-12 9.95e-12 1.02e-11 1.05e-11 1.08e-11 1.11e-11 1.13e-11 1.16e-11 1.18e-11 1.20e-11 1.22e-11 1.25e-11 
165	19	12	2.04e-12 3.26e-12 3.78e-12 4.13e-12 4.44e-12 4.72e-12 4.98e-12 5.23e-12 5.46e-12 5.69e-12 5.90e-12 6.10e-12 6.28e-12 6.46e-12 6.63e-12 6.79e-12 6.93e-12 7.07e-12 7.21e-12 7.33e-12 
166	19	13	7.41e-12 1.15e-11 1.32e-11 1.45e-11 1.56e-11 1.67e-11 1.77e-11 1.87e-11 1.96e-11 2.06e-11 2.15e-11 2.24e-11 2.33e-11 2.41e-11 2.50e-11 2.58e-11 2.66e-11 2.74e-11 2.81e-11 2.89e-11 
167	19	14	1.99e-11 3.11e-11 3.56e-11 3.84e-11 4.04e-11 4.20e-11 4.35e-11 4.47e-11 4.58e-11 4.68e-11 4.77e-11 4.86e-11 4.94e-11 5.01e-11 5.07e-11 5.13e-11 5.19e-11 5.25e-11 5.30e-11 5.35e-11 
168	19	15	4.47e-12 6.79e-12 7.50e-12 7.84e-12 8.08e-12 8.29e-12 8.49e-12 8.68e-12 8.88e-12 9.06e-12 9.25e-12 9.43e-12 9.61e-12 9.79e-12 9.96e-12 1.01e-11 1.03e-11 1.05e-11 1.06e-11 1.08e-11 
169	19	16	8.73e-12 1.32e-11 1.47e-11 1.55e-11 1.60e-11 1.64e-11 1.68e-11 1.71e-11 1.74e-11 1.77e-11 1.79e-11 1.81e-11 1.84e-11 1.85e-11 1.87e-11 1.89e-11 1.91e-11 1.92e-11 1.93e-11 1.95e-11 
170	19	17	1.33e-12 2.12e-12 2.40e-12 2.57e-12 2.72e-12 2.87e-12 3.03e-12 3.19e-12 3.36e-12 3.52e-12 3.68e-12 3.84e-12 4.00e-12 4.16e-12 4.31e-12 4.46e-12 4.61e-12 4.75e-12 4.89e-12 5.03e-12 
171	19	18	7.63e-12 1.21e-11 1.39e-11 1.50e-11 1.60e-11 1.69e-11 1.78e-11 1.87e-11 1.97e-11 2.06e-11 2.15e-11 2.23e-11 2.32e-11 2.40e-11 2.48e-11 2.56e-11 2.63e-11 2.71e-11 2.78e-11 2.84e-11 
172	20	1	2.88e-14 1.44e-14 9.63e-15 7.79e-15 7.11e-15 6.96e-15 7.10e-15 7.41e-15 7.83e-15 8.34e-15 8.94e-15 9.60e-15 1.03e-14 1.11e-14 1.19e-14 1.28e-14 1.37e-14 1.47e-14 1.57e-14 1.67e-14 
173	20	2	9.50e-14 5.14e-14 3.72e-14 3.23e-14 3.12e-14 3.23e-14 3.47e-14 3.82e-14 4.26e-14 4.78e-14 5.37e-14 6.03e-14 6.75e-14 7.53e-14 8.34e-14 9.20e-14 1.01e-13 1.10e-13 1.20e-13 1.29e-13 
174	20	3	1.47e-13 1.25e-13 1.23e-13 1.30e-13 1.42e-13 1.57e-13 1.75e-13 1.95e-13 2.17e-13 2.41e-13 2.66e-13 2.93e-13 3.22e-13 3.52e-13 3.82e-13 4.14e-13 4.47e-13 4.80e-13 5.13e-13 5.47e-13 
175	20	4	1.09e-12 1.12e-12 1.18e-12 1.27e-12 1.37e-12 1.47e-12 1.58e-12 1.69e-12 1.81e-12 1.92e-12 2.03e-12 2.14e-12 2.25e-12 2.35e-12 2.46e-12 2.56e-12 2.65e-12 2.75e-12 2.84e-12 2.93e-12 
176	20	5	2.25e-12 2.26e-12 2.39e-12 2.57e-12 2.78e-12 3.01e-12 3.25e-12 3.49e-12 3.74e-12 3.99e-12 4.24e-12 4.48e-12 4.72e-12 4.96e-12 5.19e-12 5.41e-12 5.63e-12 5.85e-12 6.05e-12 6.25e-12 
177	20	6	2.51e-12 2.57e-12 2.67e-12 2.82e-12 2.98e-12 3.15e-12 3.33e-12 3.51e-12 3.68e-12 3.86e-12 4.03e-12 4.19e-12 4.35e-12 4.50e-12 4.65e-12 4.80e-12 4.94e-12 5.07e-12 5.20e-12 5.33e-12 
178	20	7	2.14e-12 2.15e-12 2.23e-12 2.35e-12 2.50e-12 2.65e-12 2.81e-12 2.98e-12 3.15e-12 3.31e-12 3.48e-12 3.65e-12 3.81e-12 3.98e-12 4.14e-12 4.30e-12 4.46e-12 4.62e-12 4.78e-12 4.93e-12 
