  57   12    2 4.58e-12 6.23e-12 7.24e-12 7.76e-12 7.98e-12 8.04e-12 8.01e-12 7.93e-12 7.83e-12 7.71e-12 7.58e-12 7.45e-12 7.33e-12 7.20e-12 7.09e-12 6.97e-12 6.86e-12 6.75e-12 6.65e-12 6.56e-12 6.46e-12 6.37e-12 6.29e-12 6.21e-12 6.13e-12 6.06e-12 5.99e-12 5.92e-12 5.85e-12 5.79e-12 
  58   12    3 2.72e-12 3.98e-12 5.02e-12 5.85e-12 6.52e-12 7.08e-12 7.57e-12 8.00e-12 8.40e-12 8.76e-12 9.09e-12 9.41e-12 9.71e-12 9.99e-12 1.03e-11 1.05e-11 1.08e-11 1.10e-11 1.12e-11 1.15e-11 1.17e-11 1.19e-11 1.21e-11 1.23e-11 1.25e-11 1.27e-11 1.29e-11 1.31e-11 1.32e-11 1.34e-11 
  59   12    4 9.35e-12 1.32e-11 1.58e-11 1.74e-11 1.82e-11 1.86e-11 1.88e-11 1.88e-11 1.88e-11 1.86e-11 1.85e-11 1.83e-11 1.81e-11 1.79e-11 1.77e-11 1.76e-11 1.74e-11 1.72e-11 1.70e-11 1.69e-11 1.67e-11 1.66e-11 1.64e-11 1.63e-11 1.61e-11 1.60e-11 1.59e-11 1.58e-11 1.57e-11 1.56e-11 
  60   12    5 4.16e-12 6.10e-12 7.77e-12 9.16e-12 1.03e-11 1.14e-11 1.23e-11 1.32e-11 1.39e-11 1.47e-11 1.53e-11 1.60e-11 1.66e-11 1.71e-11 1.77e-11 1.82e-11 1.87e-11 1.92e-11 1.96e-11 2.01e-11 2.05e-11 2.09e-11 2.13e-11 2.17e-11 2.21e-11 2.24e-11 2.28e-11 2.31e-11 2.34e-11 2.38e-11 
  61   12    6 1.35e-11 1.96e-11 2.42e-11 2.71e-11 2.90e-11 3.01e-11 3.08e-11 3.12e-11 3.14e-11 3.15e-11 3.15e-11 3.15e-11 3.13e-11 3.12e-11 3.11e-11 3.09e-11 3.08e-11 3.06e-11 3.05e-11 3.03e-11 3.02e-11 3.00e-11 2.99e-11 2.97e-11 2.96e-11 2.95e-11 2.94e-11 2.93e-11 2.92e-11 2.91e-11 
  62   12    7 4.33e-12 6.85e-12 9.10e-12 1.11e-11 1.29e-11 1.45e-11 1.59e-11 1.73e-11 1.85e-11 1.97e-11 2.07e-11 2.17e-11 2.27e-11 2.36e-11 2.44e-11 2.53e-11 2.60e-11 2.68e-11 2.75e-11 2.81e-11 2.88e-11 2.94e-11 3.00e-11 3.06e-11 3.12e-11 3.18e-11 3.23e-11 3.28e-11 3.33e-11 3.38e-11 
  63   12    8 2.06e-11 2.88e-11 3.51e-11 3.96e-11 4.27e-11 4.50e-11 4.66e-11 4.78e-11 4.88e-11 4.95e-11 5.01e-11 5.06e-11 5.10e-11 5.13e-11 5.16e-11 5.19e-11 5.21e-11 5.23e-11 5.25e-11 5.27e-11 5.29e-11 5.31e-11 5.33e-11 5.35e-11 5.37e-11 5.39e-11 5.40e-11 5.42e-11 5.44e-11 5.46e-11 
  64   12    9 5.58e-12 8.95e-12 1.23e-11 1.54e-11 1.83e-11 2.10e-11 2.34e-11 2.56e-11 2.77e-11 2.96e-11 3.13e-11 3.29e-11 3.44e-11 3.57e-11 3.70e-11 3.82e-11 3.94e-11 4.04e-11 4.15e-11 4.24e-11 4.33e-11 4.42e-11 4.50e-11 4.58e-11 4.66e-11 4.73e-11 4.80e-11 4.87e-11 4.93e-11 4.99e-11 
  65   12   10 4.50e-11 5.67e-11 6.55e-11 7.24e-11 7.81e-11 8.29e-11 8.70e-11 9.05e-11 9.37e-11 9.66e-11 9.92e-11 1.02e-10 1.04e-10 1.06e-10 1.08e-10 1.10e-10 1.12e-10 1.13e-10 1.15e-10 1.17e-10 1.18e-10 1.20e-10 1.21e-10 1.23e-10 1.24e-10 1.25e-10 1.27e-10 1.28e-10 1.29e-10 1.30e-10 
  66   12   11 1.08e-11 1.53e-11 1.94e-11 2.32e-11 2.67e-11 2.99e-11 3.28e-11 3.55e-11 3.80e-11 4.02e-11 4.23e-11 4.43e-11 4.61e-11 4.78e-11 4.94e-11 5.09e-11 5.23e-11 5.36e-11 5.49e-11 5.61e-11 5.72e-11 5.83e-11 5.94e-11 6.04e-11 6.13e-11 6.22e-11 6.31e-11 6.40e-11 6.48e-11 6.56e-11 
  67   13    1 1.08e-12 1.50e-12 1.79e-12 1.95e-12 2.02e-12 2.05e-12 2.05e-12 2.03e-12 2.00e-12 1.97e-12 1.94e-12 1.90e-12 1.87e-12 1.83e-12 1.80e-12 1.77e-12 1.73e-12 1.70e-12 1.68e-12 1.65e-12 1.62e-12 1.60e-12 1.57e-12 1.55e-12 1.53e-12 1.51e-12 1.49e-12 1.47e-12 1.45e-12 1.43e-12 
  68   13    2 1.14e-12 1.82e-12 2.44e-12 2.96e-12 3.41e-12 3.79e-12 4.12e-12 4.41e-12 4.67e-12 4.91e-12 5.13e-12 5.33e-12 5.52e-12 5.69e-12 5.86e-12 6.02e-12 6.17e-12 6.31e-12 6.44e-12 6.57e-12 6.70e-12 6.81e-12 6.93e-12 7.03e-12 7.14e-12 7.24e-12 7.34e-12 7.43e-12 7.52e-12 7.61e-12 
  69   13    3 4.88e-12 7.01e-12 8.52e-12 9.42e-12 9.92e-12 1.02e-11 1.02e-11 1.02e-11 1.02e-11 1.01e-11 9.95e-12 9.82e-12 9.68e-12 9.54e-12 9.40e-12 9.26e-12 9.13e-12 9.00e-12 8.88e-12 8.75e-12 8.64e-12 8.53e-12 8.42e-12 8.32e-12 8.22e-12 8.13e-12 8.04e-12 7.95e-12 7.87e-12 7.79e-12 
  70   13    4 2.60e-12 4.01e-12 5.31e-12 6.43e-12 7.39e-12 8.21e-12 8.93e-12 9.58e-12 1.02e-11 1.07e-11 1.12e-11 1.16e-11 1.21e-11 1.25e-11 1.28e-11 1.32e-11 1.35e-11 1.39e-11 1.42e-11 1.45e-11 1.47e-11 1.50e-11 1.53e-11 1.55e-11 1.58e-11 1.60e-11 1.63e-11 1.65e-11 1.67e-11 1.69e-11 
  71   13    5 7.64e-12 1.14e-11 1.44e-11 1.63e-11 1.75e-11 1.83e-11 1.87e-11 1.90e-11 1.91e-11 1.91e-11 1.91e-11 1.90e-11 1.89e-11 1.88e-11 1.86e-11 1.85e-11 1.84e-11 1.82e-11 1.81e-11 1.80e-11 1.78e-11 1.77e-11 1.76e-11 1.75e-11 1.74e-11 1.73e-11 1.72e-11 1.71e-11 1.70e-11 1.69e-11 
  72   13    6 3.47e-12 5.54e-12 7.41e-12 9.01e-12 1.04e-11 1.16e-11 1.27e-11 1.37e-11 1.47e-11 1.55e-11 1.63e-11 1.70e-11 1.77e-11 1.84e-11 1.90e-11 1.96e-11 2.02e-11 2.07e-11 2.13e-11 2.18e-11 2.22e-11 2.27e-11 2.31e-11 2.36e-11 2.40e-11 2.44e-11 2.48e-11 2.51e-11 2.55e-11 2.58e-11 
  73   13    7 1.11e-11 1.67e-11 2.13e-11 2.45e-11 2.67e-11 2.82e-11 2.92e-11 2.99e-11 3.03e-11 3.06e-11 3.08e-11 3.09e-11 3.10e-11 3.10e-11 3.09e-11 3.09e-11 3.08e-11 3.08e-11 3.07e-11 3.06e-11 3.05e-11 3.04e-11 3.04e-11 3.03e-11 3.02e-11 3.01e-11 3.01e-11 3.00e-11 3.00e-11 2.99e-11 
  74   13    8 3.73e-12 6.16e-12 8.43e-12 1.05e-11 1.23e-11 1.40e-11 1.56e-11 1.70e-11 1.83e-11 1.95e-11 2.07e-11 2.18e-11 2.28e-11 2.37e-11 2.47e-11 2.55e-11 2.64e-11 2.71e-11 2.79e-11 2.86e-11 2.93e-11 3.00e-11 3.06e-11 3.13e-11 3.19e-11 3.25e-11 3.30e-11 3.36e-11 3.41e-11 3.46e-11 
  75   13    9 1.83e-11 2.61e-11 3.23e-11 3.69e-11 4.03e-11 4.28e-11 4.46e-11 4.61e-11 4.73e-11 4.82e-11 4.90e-11 4.96e-11 5.02e-11 5.06e-11 5.11e-11 5.14e-11 5.18e-11 5.21e-11 5.24e-11 5.27e-11 5.30e-11 5.32e-11 5.35e-11 5.37e-11 5.40e-11 5.42e-11 5.45e-11 5.47e-11 5.49e-11 5.52e-11 
  76   13   10 5.09e-12 8.16e-12 1.12e-11 1.42e-11 1.70e-11 1.96e-11 2.21e-11 2.43e-11 2.63e-11 2.83e-11 3.00e-11 3.17e-11 3.32e-11 3.46e-11 3.60e-11 3.72e-11 3.84e-11 3.95e-11 4.06e-11 4.16e-11 4.26e-11 4.35e-11 4.43e-11 4.52e-11 4.60e-11 4.67e-11 4.74e-11 4.81e-11 4.88e-11 4.94e-11 
  77   13   11 4.22e-11 5.41e-11 6.29e-11 6.99e-11 7.57e-11 8.05e-11 8.47e-11 8.84e-11 9.17e-11 9.47e-11 9.74e-11 1.00e-10 1.02e-10 1.05e-10 1.07e-10 1.09e-10 1.11e-10 1.12e-10 1.14e-10 1.16e-10 1.17e-10 1.19e-10 1.21e-10 1.22e-10 1.23e-10 1.25e-10 1.26e-10 1.28e-10 1.29e-10 1.30e-10 
  78   13   12 1.03e-11 1.48e-11 1.87e-11 2.24e-11 2.57e-11 2.88e-11 3.17e-11 3.43e-11 3.68e-11 3.90e-11 4.11e-11 4.31e-11 4.49e-11 4.66e-11 4.82e-11 4.97e-11 5.12e-11 5.25e-11 5.38e-11 5.50e-11 5.62e-11 5.73e-11 5.84e-11 5.94e-11 6.04e-11 6.13e-11 6.22e-11 6.31e-11 6.39e-11 6.48e-11 
  79   14    1 2.51e-13 4.27e-13 6.02e-13 7.65e-13 9.10e-13 1.04e-12 1.15e-12 1.25e-12 1.34e-12 1.42e-12 1.50e-12 1.57e-12 1.63e-12 1.69e-12 1.75e-12 1.80e-12 1.85e-12 1.90e-12 1.94e-12 1.99e-12 2.03e-12 2.07e-12 2.11e-12 2.14e-12 2.18e-12 2.21e-12 2.25e-12 2.28e-12 2.31e-12 2.34e-12 
  80   14    2 2.07e-12 3.03e-12 3.76e-12 4.21e-12 4.47e-12 4.61e-12 4.66e-12 4.66e-12 4.63e-12 4.59e-12 4.53e-12 4.46e-12 4.39e-12 4.32e-12 4.25e-12 4.18e-12 4.12e-12 4.05e-12 3.99e-12 3.93e-12 3.87e-12 3.82e-12 3.76e-12 3.71e-12 3.66e-12 3.62e-12 3.57e-12 3.53e-12 3.49e-12 3.45e-12 
  81   14    3 1.31e-12 2.16e-12 3.02e-12 3.80e-12 4.50e-12 5.12e-12 5.67e-12 6.16e-12 6.60e-12 6.99e-12 7.36e-12 7.70e-12 8.01e-12 8.30e-12 8.57e-12 8.82e-12 9.06e-12 9.29e-12 9.50e-12 9.70e-12 9.90e-12 1.01e-11 1.03e-11 1.04e-11 1.06e-11 1.07e-11 1.09e-11 1.10e-11 1.12e-11 1.13e-11 
  82   14    4 4.25e-12 6.44e-12 8.19e-12 9.37e-12 1.01e-11 1.06e-11 1.08e-11 1.10e-11 1.10e-11 1.10e-11 1.09e-11 1.09e-11 1.08e-11 1.07e-11 1.05e-11 1.04e-11 1.03e-11 1.02e-11 1.01e-11 9.99e-12 9.89e-12 9.79e-12 9.69e-12 9.60e-12 9.51e-12 9.42e-12 9.34e-12 9.27e-12 9.19e-12 9.12e-12 
  83   14    5 2.30e-12 3.80e-12 5.27e-12 6.59e-12 7.74e-12 8.75e-12 9.65e-12 1.05e-11 1.12e-11 1.19e-11 1.25e-11 1.30e-11 1.36e-11 1.40e-11 1.45e-11 1.49e-11 1.54e-11 1.57e-11 1.61e-11 1.65e-11 1.68e-11 1.71e-11 1.75e-11 1.78e-11 1.80e-11 1.83e-11 1.86e-11 1.89e-11 1.91e-11 1.94e-11 
  84   14    6 6.06e-12 9.49e-12 1.24e-11 1.45e-11 1.60e-11 1.70e-11 1.76e-11 1.81e-11 1.84e-11 1.86e-11 1.87e-11 1.87e-11 1.87e-11 1.87e-11 1.87e-11 1.86e-11 1.86e-11 1.85e-11 1.84e-11 1.84e-11 1.83e-11 1.82e-11 1.82e-11 1.81e-11 1.80e-11 1.80e-11 1.79e-11 1.78e-11 1.78e-11 1.77e-11 
  85   14    7 2.99e-12 5.08e-12 7.08e-12 8.83e-12 1.04e-11 1.17e-11 1.29e-11 1.40e-11 1.50e-11 1.60e-11 1.68e-11 1.77e-11 1.84e-11 1.91e-11 1.98e-11 2.05e-11 2.11e-11 2.17e-11 2.22e-11 2.28e-11 2.33e-11 2.38e-11 2.42e-11 2.47e-11 2.51e-11 2.56e-11 2.60e-11 2.64e-11 2.67e-11 2.71e-11 
  86   14    8 9.23e-12 1.43e-11 1.87e-11 2.19e-11 2.43e-11 2.60e-11 2.72e-11 2.82e-11 2.88e-11 2.93e-11 2.96e-11 2.99e-11 3.01e-11 3.02e-11 3.03e-11 3.04e-11 3.04e-11 3.04e-11 3.04e-11 3.04e-11 3.04e-11 3.04e-11 3.04e-11 3.04e-11 3.04e-11 3.04e-11 3.04e-11 3.04e-11 3.03e-11 3.03e-11 
  87   14    9 3.43e-12 5.76e-12 8.03e-12 1.01e-11 1.20e-11 1.37e-11 1.53e-11 1.67e-11 1.81e-11 1.94e-11 2.06e-11 2.17e-11 2.27e-11 2.37e-11 2.47e-11 2.56e-11 2.64e-11 2.72e-11 2.80e-11 2.88e-11 2.95e-11 3.02e-11 3.09e-11 3.15e-11 3.21e-11 3.27e-11 3.33e-11 3.39e-11 3.44e-11 3.50e-11 
  88   14   10 1.65e-11 2.39e-11 2.99e-11 3.45e-11 3.80e-11 4.07e-11 4.27e-11 4.44e-11 4.57e-11 4.68e-11 4.77e-11 4.85e-11 4.92e-11 4.98e-11 5.03e-11 5.08e-11 5.12e-11 5.16e-11 5.20e-11 5.24e-11 5.27e-11 5.31e-11 5.34e-11 5.37e-11 5.40e-11 5.43e-11 5.46e-11 5.49e-11 5.52e-11 5.55e-11 
  89   14   11 4.71e-12 7.62e-12 1.05e-11 1.34e-11 1.61e-11 1.86e-11 2.10e-11 2.32e-11 2.52e-11 2.71e-11 2.89e-11 3.06e-11 3.21e-11 3.36e-11 3.50e-11 3.62e-11 3.75e-11 3.86e-11 3.97e-11 4.07e-11 4.17e-11 4.26e-11 4.35e-11 4.44e-11 4.52e-11 4.60e-11 4.67e-11 4.75e-11 4.81e-11 4.88e-11 
  90   14   12 3.95e-11 5.16e-11 6.06e-11 6.77e-11 7.35e-11 7.84e-11 8.27e-11 8.65e-11 8.99e-11 9.29e-11 9.58e-11 9.84e-11 1.01e-10 1.03e-10 1.05e-10 1.07e-10 1.09e-10 1.11e-10 1.13e-10 1.15e-10 1.16e-10 1.18e-10 1.20e-10 1.21e-10 1.23e-10 1.24e-10 1.26e-10 1.27e-10 1.28e-10 1.30e-10 
  91   14   13 9.90e-12 1.43e-11 1.82e-11 2.17e-11 2.50e-11 2.80e-11 3.08e-11 3.34e-11 3.58e-11 3.80e-11 4.01e-11 4.21e-11 4.39e-11 4.56e-11 4.72e-11 4.87e-11 5.02e-11 5.15e-11 5.28e-11 5.41e-11 5.53e-11 5.64e-11 5.75e-11 5.85e-11 5.95e-11 6.04e-11 6.14e-11 6.23e-11 6.31e-11 6.39e-11 
  92   15    1 4.61e-13 6.98e-13 8.90e-13 1.02e-12 1.10e-12 1.15e-12 1.17e-12 1.18e-12 1.18e-12 1.17e-12 1.16e-12 1.15e-12 1.13e-12 1.12e-12 1.10e-12 1.08e-12 1.07e-12 1.05e-12 1.04e-12 1.02e-12 1.01e-12 9.94e-13 9.81e-13 9.69e-13 9.57e-13 9.46e-13 9.35e-13 9.25e-13 9.16e-13 9.07e-13 
  93   15    2 5.13e-13 8.89e-13 1.30e-12 1.71e-12 2.10e-12 2.45e-12 2.77e-12 3.05e-12 3.31e-12 3.55e-12 3.77e-12 3.97e-12 4.16e-12 4.33e-12 4.49e-12 4.64e-12 4.79e-12 4.92e-12 5.05e-12 5.17e-12 5.28e-12 5.39e-12 5.49e-12 5.59e-12 5.69e-12 5.78e-12 5.87e-12 5.95e-12 6.03e-12 6.11e-12 
  94   15    3 2.13e-12 3.28e-12 4.24e-12 4.91e-12 5.35e-12 5.62e-12 5.77e-12 5.85e-12 5.88e-12 5.87e-12 5.84e-12 5.80e-12 5.74e-12 5.68e-12 5.62e-12 5.55e-12 5.49e-12 5.42e-12 5.36e-12 5.30e-12 5.24e-12 5.18e-12 5.13e-12 5.07e-12 5.02e-12 4.98e-12 4.93e-12 4.89e-12 4.85e-12 4.81e-12 
  95   15    4 1.27e-12 2.19e-12 3.18e-12 4.13e-12 5.01e-12 5.80e-12 6.51e-12 7.15e-12 7.73e-12 8.27e-12 8.75e-12 9.20e-12 9.61e-12 1.00e-11 1.04e-11 1.07e-11 1.10e-11 1.13e-11 1.16e-11 1.18e-11 1.21e-11 1.23e-11 1.26e-11 1.28e-11 1.30e-11 1.32e-11 1.34e-11 1.35e-11 1.37e-11 1.39e-11 
  96   15    5 3.39e-12 5.41e-12 7.16e-12 8.46e-12 9.38e-12 1.00e-11 1.04e-11 1.07e-11 1.08e-11 1.09e-11 1.10e-11 1.10e-11 1.10e-11 1.09e-11 1.09e-11 1.08e-11 1.07e-11 1.07e-11 1.06e-11 1.05e-11 1.05e-11 1.04e-11 1.03e-11 1.03e-11 1.02e-11 1.02e-11 1.01e-11 1.01e-11 1.00e-11 9.96e-12 
  97   15    6 1.99e-12 3.52e-12 5.11e-12 6.57e-12 7.86e-12 9.01e-12 1.00e-11 1.10e-11 1.18e-11 1.26e-11 1.33e-11 1.39e-11 1.45e-11 1.51e-11 1.56e-11 1.61e-11 1.66e-11 1.70e-11 1.74e-11 1.78e-11 1.82e-11 1.86e-11 1.89e-11 1.92e-11 1.96e-11 1.99e-11 2.02e-11 2.05e-11 2.07e-11 2.10e-11 
  98   15    7 4.78e-12 7.78e-12 1.05e-11 1.26e-11 1.41e-11 1.53e-11 1.61e-11 1.67e-11 1.72e-11 1.75e-11 1.77e-11 1.79e-11 1.80e-11 1.81e-11 1.82e-11 1.82e-11 1.82e-11 1.82e-11 1.82e-11 1.82e-11 1.82e-11 1.82e-11 1.82e-11 1.82e-11 1.82e-11 1.81e-11 1.81e-11 1.81e-11 1.81e-11 1.81e-11 
  99   15    8 2.67e-12 4.74e-12 6.82e-12 8.69e-12 1.03e-11 1.18e-11 1.31e-11 1.42e-11 1.53e-11 1.63e-11 1.72e-11 1.81e-11 1.89e-11 1.96e-11 2.04e-11 2.10e-11 2.17e-11 2.23e-11 2.29e-11 2.34e-11 2.40e-11 2.45e-11 2.50e-11 2.54e-11 2.59e-11 2.63e-11 2.67e-11 2.71e-11 2.75e-11 2.79e-11 
 100   15    9 7.80e-12 1.24e-11 1.64e-11 1.96e-11 2.21e-11 2.39e-11 2.53e-11 2.63e-11 2.71e-11 2.78e-11 2.83e-11 2.86e-11 2.89e-11 2.92e-11 2.94e-11 2.95e-11 2.96e-11 2.98e-11 2.98e-11 2.99e-11 3.00e-11 3.00e-11 3.01e-11 3.01e-11 3.02e-11 3.02e-11 3.02e-11 3.03e-11 3.03e-11 3.03e-11 
 101   15   10 3.22e-12 5.50e-12 7.79e-12 9.89e-12 1.18e-11 1.35e-11 1.51e-11 1.66e-11 1.80e-11 1.93e-11 2.05e-11 2.16e-11 2.27e-11 2.37e-11 2.46e-11 2.55e-11 2.64e-11 2.72e-11 2.80e-11 2.88e-11 2.95e-11 3.02e-11 3.09e-11 3.16e-11 3.22e-11 3.28e-11 3.34e-11 3.40e-11 3.46e-11 3.51e-11 
 102   15   11 1.49e-11 2.19e-11 2.78e-11 3.24e-11 3.59e-11 3.87e-11 4.10e-11 4.27e-11 4.42e-11 4.54e-11 4.65e-11 4.74e-11 4.81e-11 4.88e-11 4.95e-11 5.00e-11 5.05e-11 5.10e-11 5.15e-11 5.19e-11 5.23e-11 5.27e-11 5.31e-11 5.35e-11 5.38e-11 5.42e-11 5.45e-11 5.49e-11 5.52e-11 5.55e-11 
 103   15   12 4.35e-12 7.16e-12 9.98e-12 1.27e-11 1.53e-11 1.78e-11 2.01e-11 2.23e-11 2.43e-11 2.62e-11 2.79e-11 2.96e-11 3.12e-11 3.26e-11 3.40e-11 3.53e-11 3.65e-11 3.77e-11 3.88e-11 3.98e-11 4.08e-11 4.18e-11 4.27e-11 4.36e-11 4.44e-11 4.52e-11 4.60e-11 4.67e-11 4.74e-11 4.81e-11 
 104   15   13 3.68e-11 4.91e-11 5.83e-11 6.55e-11 7.14e-11 7.64e-11 8.08e-11 8.46e-11 8.81e-11 9.12e-11 9.41e-11 9.68e-11 9.93e-11 1.02e-10 1.04e-10 1.06e-10 1.08e-10 1.10e-10 1.12e-10 1.14e-10 1.15e-10 1.17e-10 1.19e-10 1.20e-10 1.22e-10 1.23e-10 1.25e-10 1.26e-10 1.28e-10 1.29e-10 
 105   15   14 9.42e-12 1.38e-11 1.77e-11 2.11e-11 2.43e-11 2.73e-11 3.00e-11 3.26e-11 3.50e-11 3.72e-11 3.93e-11 4.12e-11 4.30e-11 4.48e-11 4.64e-11 4.79e-11 4.94e-11 5.07e-11 5.20e-11 5.33e-11 5.45e-11 5.56e-11 5.67e-11 5.78e-11 5.88e-11 5.98e-11 6.07e-11 6.16e-11 6.25e-11 6.33e-11 
 106   16    1 1.10e-13 1.95e-13 2.95e-13 4.04e-13 5.13e-13 6.17e-13 7.13e-13 8.02e-13 8.84e-13 9.58e-13 1.03e-12 1.09e-12 1.15e-12 1.20e-12 1.25e-12 1.30e-12 1.34e-12 1.39e-12 1.43e-12 1.46e-12 1.50e-12 1.53e-12 1.56e-12 1.59e-12 1.62e-12 1.65e-12 1.67e-12 1.70e-12 1.72e-12 1.74e-12 
 107   16    2 8.56e-13 1.35e-12 1.80e-12 2.12e-12 2.35e-12 2.50e-12 2.59e-12 2.65e-12 2.68e-12 2.69e-12 2.68e-12 2.67e-12 2.66e-12 2.64e-12 2.61e-12 2.59e-12 2.56e-12 2.54e-12 2.52e-12 2.49e-12 2.47e-12 2.45e-12 2.43e-12 2.41e-12 2.39e-12 2.37e-12 2.36e-12 2.34e-12 2.33e-12 2.32e-12 
 108   16    3 5.85e-13 1.04e-12 1.58e-12 2.13e-12 2.67e-12 3.19e-12 3.66e-12 4.09e-12 4.49e-12 4.86e-12 5.19e-12 5.50e-12 5.79e-12 6.06e-12 6.31e-12 6.54e-12 6.76e-12 6.97e-12 7.16e-12 7.35e-12 7.52e-12 7.69e-12 7.84e-12 7.99e-12 8.14e-12 8.27e-12 8.40e-12 8.53e-12 8.65e-12 8.76e-12 
 109   16    4 1.82e-12 2.94e-12 3.95e-12 4.72e-12 5.28e-12 5.66e-12 5.92e-12 6.09e-12 6.19e-12 6.25e-12 6.28e-12 6.28e-12 6.27e-12 6.25e-12 6.23e-12 6.19e-12 6.16e-12 6.12e-12 6.08e-12 6.04e-12 6.01e-12 5.97e-12 5.94e-12 5.90e-12 5.87e-12 5.85e-12 5.82e-12 5.79e-12 5.77e-12 5.75e-12 
 110   16    5 1.14e-12 2.08e-12 3.14e-12 4.20e-12 5.19e-12 6.10e-12 6.93e-12 7.68e-12 8.37e-12 8.99e-12 9.57e-12 1.01e-11 1.06e-11 1.11e-11 1.15e-11 1.19e-11 1.22e-11 1.26e-11 1.29e-11 1.32e-11 1.35e-11 1.38e-11 1.41e-11 1.43e-11 1.46e-11 1.48e-11 1.50e-11 1.52e-11 1.54e-11 1.56e-11 
 111   16    6 2.63e-12 4.37e-12 5.99e-12 7.29e-12 8.26e-12 8.97e-12 9.49e-12 9.87e-12 1.01e-11 1.03e-11 1.05e-11 1.05e-11 1.06e-11 1.06e-11 1.06e-11 1.07e-11 1.06e-11 1.06e-11 1.06e-11 1.06e-11 1.06e-11 1.05e-11 1.05e-11 1.05e-11 1.05e-11 1.05e-11 1.04e-11 1.04e-11 1.04e-11 1.04e-11 
 112   16    7 1.75e-12 3.25e-12 4.91e-12 6.47e-12 7.88e-12 9.13e-12 1.02e-11 1.13e-11 1.22e-11 1.30e-11 1.38e-11 1.45e-11 1.51e-11 1.57e-11 1.63e-11 1.68e-11 1.74e-11 1.78e-11 1.83e-11 1.87e-11 1.91e-11 1.95e-11 1.99e-11 2.03e-11 2.06e-11 2.09e-11 2.13e-11 2.16e-11 2.19e-11 2.21e-11 
 113   16    8 3.81e-12 6.38e-12 8.82e-12 1.08e-11 1.24e-11 1.36e-11 1.45e-11 1.52e-11 1.58e-11 1.62e-11 1.66e-11 1.68e-11 1.70e-11 1.72e-11 1.74e-11 1.75e-11 1.76e-11 1.76e-11 1.77e-11 1.78e-11 1.78e-11 1.79e-11 1.79e-11 1.79e-11 1.80e-11 1.80e-11 1.80e-11 1.81e-11 1.81e-11 1.81e-11 
 114   16    9 2.47e-12 4.48e-12 6.61e-12 8.56e-12 1.03e-11 1.18e-11 1.32e-11 1.44e-11 1.55e-11 1.66e-11 1.75e-11 1.84e-11 1.92e-11 2.00e-11 2.08e-11 2.15e-11 2.21e-11 2.28e-11 2.34e-11 2.39e-11 2.45e-11 2.50e-11 2.55e-11 2.60e-11 2.64e-11 2.69e-11 2.73e-11 2.77e-11 2.81e-11 2.85e-11 
 115   16   10 6.67e-12 1.07e-11 1.45e-11 1.76e-11 2.00e-11 2.19e-11 2.34e-11 2.46e-11 2.55e-11 2.62e-11 2.68e-11 2.73e-11 2.77e-11 2.80e-11 2.83e-11 2.85e-11 2.87e-11 2.89e-11 2.91e-11 2.92e-11 2.93e-11 2.94e-11 2.95e-11 2.96e-11 2.97e-11 2.98e-11 2.99e-11 3.00e-11 3.00e-11 3.01e-11 
 116   16   11 3.03e-12 5.28e-12 7.59e-12 9.73e-12 1.17e-11 1.35e-11 1.51e-11 1.66e-11 1.80e-11 1.92e-11 2.05e-11 2.16e-11 2.27e-11 2.37e-11 2.46e-11 2.56e-11 2.64e-11 2.73e-11 2.81e-11 2.89e-11 2.96e-11 3.03e-11 3.10e-11 3.17e-11 3.24e-11 3.30e-11 3.36e-11 3.42e-11 3.48e-11 3.53e-11 
 117   16   12 1.34e-11 2.01e-11 2.58e-11 3.04e-11 3.40e-11 3.69e-11 3.92e-11 4.11e-11 4.27e-11 4.41e-11 4.52e-11 4.62e-11 4.71e-11 4.78e-11 4.85e-11 4.92e-11 4.98e-11 5.03e-11 5.08e-11 5.13e-11 5.18e-11 5.22e-11 5.27e-11 5.31e-11 5.35e-11 5.39e-11 5.42e-11 5.46e-11 5.50e-11 5.54e-11 
 118   16   13 4.01e-12 6.74e-12 9.49e-12 1.21e-11 1.47e-11 1.71e-11 1.94e-11 2.15e-11 2.35e-11 2.54e-11 2.71e-11 2.88e-11 3.03e-11 3.18e-11 3.32e-11 3.45e-11 3.57e-11 3.69e-11 3.80e-11 3.91e-11 4.01e-11 4.10e-11 4.20e-11 4.28e-11 4.37e-11 4.45e-11 4.53e-11 4.60e-11 4.68e-11 4.75e-11 
 119   16   14 3.43e-11 4.66e-11 5.60e-11 6.34e-11 6.94e-11 7.45e-11 7.89e-11 8.28e-11 8.63e-11 8.95e-11 9.25e-11 9.52e-11 9.78e-11 1.00e-10 1.03e-10 1.05e-10 1.07e-10 1.09e-10 1.11e-10 1.13e-10 1.14e-10 1.16e-10 1.18e-10 1.19e-10 1.21e-10 1.22e-10 1.24e-10 1.25e-10 1.27e-10 1.28e-10 
 120   16   15 8.96e-12 1.33e-11 1.72e-11 2.06e-11 2.38e-11 2.67e-11 2.94e-11 3.20e-11 3.43e-11 3.65e-11 3.86e-11 4.06e-11 4.24e-11 4.41e-11 4.57e-11 4.73e-11 4.87e-11 5.01e-11 5.15e-11 5.27e-11 5.40e-11 5.51e-11 5.62e-11 5.73e-11 5.83e-11 5.93e-11 6.03e-11 6.12e-11 6.21e-11 6.30e-11 
